Tempe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,,,,,,,,3.0,,,,5.0,,3.5,,,,,,5.0,,,,4.0,3.0,4.0,,,5.0,3.8,,4.0,,,,,,,5.0,3.8,1.0,2.0,,4.5,5.0,5.0,4.333333333333333,,4.5,,5.0,4.75,2.0,4.25,5.0,4.0,,,,5.0,2.5,5.0,,5.0,5.0,,4.0,4.0,,
North Las Vegas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,,,1.0,1.0,,,,,,,,,,1.0,5.0,,,,,,,,1.0,5.0,4.0,3.3333333333333335,,1.0,,,,,,,,5.0,,
Phoenix,,,,,,,,,,,,,,,,,3.125,,,,,,,,5.0,,,,,2.25,,,,,4.0,5.0,,5.0,,,4.0,,,,,,,3.5,,,5.0,,,,2.0,2.5,2.0,,,1.0,5.0,,5.0,5.0,,,,5.0,1.0,4.0,4.75,3.0,3.5,4.5,3.6666666666666665,3.0,,4.0,1.0,1.0,3.8333333333333335,3.2,4.285714285714286,2.5,4.111111111111111,1.0,5.0,4.5,3.4285714285714284,4.111111111111111,5.0,3.6666666666666665,4.5,3.6,4.5,3.5,3.875,5.0,5.0,3.8,3.875,4.125,3.6666666666666665,3.0,3.7777777777777777,3.0,4.2,3.8,4.0,3.0,4.4,4.0,3.625,3.6666666666666665,
Savoy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wickliffe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Monroe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,,,,,,,,,,,,,,,1.5,,,,,,,,,,,,,,,,,,,,,
Woodbridge,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ahwatukee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,,,
Solon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scottsdale,,,,,,,,,,,,,,,,,4.333333333333333,,,,,,,,2.0,,,,,1.0,,,,,,4.0,,3.5,5.0,,,,,,4.0,,,,,,4.0,,4.0,,,,,,5.0,,,5.0,,5.0,,5.0,2.0,5.0,3.8333333333333335,,2.0,5.0,,,5.0,4.0,5.0,5.0,4.5,3.5,,,5.0,5.0,5.0,,5.0,4.6,3.8,5.0,5.0,2.0,1.0,5.0,5.0,5.0,5.0,5.0,5.0,4.333333333333333,5.0,4.0,5.0,4.0,5.0,3.6666666666666665,5.0,,2.5,4.571428571428571,5.0,5.0,,2.0,
